Zone_,Code zone (ISO3)_,TAS_V,TDI_V,M_V,crl_n,C_Vol,C_Viande,Q__Vol,D_ Kca,stabilite_politique,acces_leau,Population totale,pib
Afghanistan,AFG,56.0,58.0,36.0,403.0,64.0,333.0,28.0,52.55,-2.8,67.0,35643.418,2058.4
Angola,AGO,12.6,87.4,589.37,702.22,318.0,1138.17,40.0,174.13000000000002,-0.38,56.0,30208.628,7310.9
Albanie,ALB,39.4,60.6,52.34,424.17,33.0,132.47,13.0,244.03000000000003,0.38,94.0,2879.355,12771.0
Émirats arabes unis,ARE,11.6,94.7,877.34,1199.65,246.0,517.85,57.0,195.41,0.62,100.0,9068.296,67183.6
Argentine,ARG,110.1,0.4,104.59,22116.13,1962.0,4956.3099999999995,2162.0,635.4999999999999,0.17,87.6,44054.616,23597.1
Arménie,ARM,23.9,76.1,57.66,256.46,45.0,158.6,11.0,283.56999999999994,-0.62,100.0,2851.923,12115.1
Antigua-et-Barbuda,ATG,0.0,87.5,13.379999999999999,0.02,5.0,10.58,0.0,426.17,0.75,97.0,91.119,19840.3
Australie,AUS,102.1,1.3,651.5699999999999,6817.45,1245.0,3109.33,1271.0,507.1700000000001,0.9,100.0,24590.334,48398.5
Autriche,AUT,78.3,58.2,498.6,2441.89,160.0,815.98,148.0,382.36,1.05,100.0,8797.496,54173.0
Azerbaïdjan,AZE,78.2,20.3,66.74,1551.0,129.0,362.12,104.0,187.29999999999995,-0.75,94.0,10071.567,14121.4
Burundi,BDI,85.7,0.0,7.15,13.0,5.0,52.54,6.0,17.93,-2.01,61.0,11155.593,773.6
Belgique,BEL,551.2,371.4,925.0699999999999,3276.89,128.0,728.53,463.0,228.19,0.43,100.0,11384.489,50442.3
Bénin,BEN,11.3,91.1,211.54999999999998,573.77,124.0,342.86,14.0,83.72000000000001,0.03,65.0,11596.779,3044.5
Burkina Faso,BFA,100.0,0.0,138.58,93.25,42.0,385.08,42.0,81.71999999999998,-0.93,49.0,19835.858,2044.4
Bangladesh,BGD,103.3,0.0,256.63,9032.75,258.0,4527.09,249.0,62.449999999999996,-1.26,97.0,161793.964,4894.6
Bulgarie,BGR,58.5,59.0,323.28,485.39,157.0,438.57,107.0,251.32000000000002,0.33,99.0,7182.428,21469.9
Bahreïn,BHR,71.5,39.6,18.48,0.0,0.0,17.96,0.0,0.0,-0.96,100.0,1456.834,47709.8
Bahamas,BHS,15.6,57.8,46.519999999999996,1.0,20.0,38.1,7.0,496.24999999999994,0.99,99.0,399.02,35911.7
Bosnie-Herzégovine,BIH,96.8,15.9,77.97,686.09,63.0,150.84,61.0,232.41,-0.35,96.0,3440.027,13753.8
Bélarus,BLR,116.3,5.3,241.39,3332.55,265.0,816.64,463.0,385.59,-0.05,97.0,9707.876,18356.1
Belize,BLZ,95.2,0.0,4.95,53.05,10.0,17.880000000000003,20.0,230.72999999999996,0.04,98.0,374.693,7140.9
Bolivie (État plurinational de),BOL,100.0,0.2,20.07,720.02,507.0,927.55,507.0,383.09,-0.28,92.0,11435.533,8423.7
Brésil,BRA,141.8,0.0,465.63,47272.36,9902.0,21764.620000000003,14168.0,477.22,-0.47,98.0,208504.96,14524.6
Barbade,BRB,88.9,11.1,21.98,25.1,13.0,30.1,16.0,408.04,0.97,98.0,279.187,15800.4
Bhoutan,BTN,71.5,39.6,5.07,0.58,0.0,4.73,0.0,0.0,1.12,97.0,756.121,11142.5
Botswana,BWA,62.5,37.5,14.84,15.02,7.0,32.67,5.0,93.84,1.02,90.0,2401.84,15948.0
République centrafricaine,CAF,58.3,41.7,13.73,0.0,11.0,189.75,7.0,202.97999999999996,-2.01,40.0,4996.741,912.8
Canada,CAN,98.3,12.6,1145.08,18234.4,1431.0,3643.0299999999997,1418.0,378.97999999999996,1.1,99.0,36554.348,48317.2
Suisse,CHE,63.4,35.2,197.28,946.28,133.0,633.03,92.0,438.28,1.26,100.0,8451.687,69103.6
Chili,CHL,95.5,20.2,706.51,2954.05,736.0,1732.13,703.0,477.97,0.42,100.0,18368.577,24411.5
"Chine, continentale",CHN,104.8,2.6,12184.35,231874.06,19328.0,115212.36,18405.0,524.49,-0.1,93.0,1410275.957,20657.0
Côte d'Ivoire,CIV,98.0,2.0,500.82,582.0,49.0,617.6800000000001,48.0,84.54999999999998,-1.09,71.0,24848.016,4830.8
Cameroun,CMR,101.3,0.0,189.81,598.12,78.0,526.38,77.0,78.23,-1.1,65.0,24393.181,3665.1
République démocratique du Congo,COD,8.4,91.6,281.15999999999997,182.11,119.0,592.14,10.0,24.520000000000003,-2.3,87.6,84283.273,1059.8
Congo,COG,6.1,90.4,164.95,6.33,107.0,251.95,7.0,183.57,-0.53,73.0,5312.34,4234.7
Colombie,COL,95.4,4.8,430.47,4972.36,1639.0,3152.9300000000003,1564.0,273.96000000000004,-0.77,97.0,48351.671,14171.3
Comores,COM,6.2,87.5,19.8,2.0,13.0,28.5,1.0,108.42,0.04,80.0,761.664,3032.3
Cabo Verde,CPV,5.9,70.6,16.92,7.0,9.0,19.09,1.0,183.04000000000002,0.77,87.0,564.954,6643.2
Costa Rica,CRI,83.1,10.6,144.74,701.94,131.0,329.27,133.0,214.29999999999998,0.61,100.0,4993.842,20347.0
Cuba,CUB,8.1,87.6,385.23,1223.15,323.0,669.61,29.0,318.3,0.65,96.0,11336.405,20657.0
Chypre,CYP,58.1,32.6,55.76,443.02000000000004,30.0,101.38,25.0,347.99999999999994,0.54,100.0,1208.523,38288.0
Tchéquie,CZE,63.7,45.3,669.27,1867.38,234.0,875.44,163.0,334.97999999999996,1.0,100.0,10531.305,38824.9
Allemagne,DEU,81.3,45.2,3987.54,20617.47,1492.0,7085.22,1514.0,344.17,0.59,100.0,82624.374,53071.5
Djibouti,DJI,0.0,100.0,4.390000000000001,2.0,3.0,17.73,0.0,89.86000000000003,-0.74,76.0,1040.233,4905.0
Dominique,DMA,0.0,100.0,4.59,0.0,3.0,6.78,0.0,358.51,1.2,95.0,70.403,11341.3
Danemark,DNK,104.1,91.1,1102.62,6293.47,145.0,503.08,152.0,423.8,0.87,100.0,5737.284,55356.7
République dominicaine,DOM,90.4,11.2,148.92000000000002,1478.72,370.0,601.36,339.0,209.37,0.16,96.0,10647.244,16735.4
Algérie,DZA,99.3,0.7,104.82,4779.0,286.0,940.88,284.0,99.89000000000001,-0.92,94.0,41136.546,11737.4
Équateur,ECU,100.0,0.0,71.81,1160.16,340.0,899.38,340.0,227.72,-0.07,94.0,16696.944,11617.9
Égypte,EGY,91.1,8.5,756.3299999999999,10532.42,1555.0,4422.35,1429.0,150.25,-1.42,99.0,101789.386,11014.5
Espagne,ESP,95.4,12.9,1647.69,21232.6,1415.0,5255.9,1515.0,431.35999999999996,0.28,100.0,46584.17,39528.9
Estonie,EST,60.6,63.6,97.18,183.5,28.0,88.85,20.0,290.36999999999995,0.65,100.0,1317.549,33821.9
Éthiopie,ETH,105.9,0.0,2.1,959.0,76.0,697.34,72.0,38.82,-1.68,45.0,108197.95,2021.6
Finlande,FIN,82.2,10.2,199.57999999999998,1608.3,104.0,567.73,129.0,574.23,1.08,100.0,5508.14,47570.1
Fidji,FJI,69.4,6.1,62.61,3.4299999999999997,22.0,54.93,34.0,249.87,0.62,94.0,919.019,13429.3
France,FRA,89.9,26.0,2364.31,15615.11,1482.0,5859.63,1750.0,446.05999999999995,0.28,100.0,64144.086,44577.1
Micronésie (États fédérés de),FSM,71.5,39.6,3.35,0.0,0.0,4.92,0.0,0.0,1.18,88.0,110.43,3489.7
Gabon,GAB,4.9,92.7,127.88,23.0,61.0,135.47,4.0,275.6,-0.1,85.0,2140.215,15006.8
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,GBR,82.0,34.7,3144.75,12093.38,2179.0,5688.57,1839.0,461.16,0.39,87.6,66064.804,46372.4
Géorgie,GEO,29.7,68.9,104.75999999999999,164.26,61.0,160.88,22.0,154.65,-0.37,97.0,3771.9,13589.7
Ghana,GHA,27.8,72.2,551.73,1039.65,209.0,1005.3199999999999,58.0,98.19,0.09,82.0,30222.262,5115.9
Guinée,GIN,19.5,48.1,41.61,1244.0,27.0,245.24,15.0,74.5,-0.7,64.0,12240.789,2417.8
Gambie,GMB,11.1,88.9,20.88,8.01,18.0,75.13,2.0,97.43,-0.08,80.0,2381.182,2072.6
Guinée-Bissau,GNB,30.0,40.0,5.57,9.0,4.0,32.09,3.0,109.75,-0.5,59.0,1879.826,1925.2
Grèce,GRC,59.4,19.1,891.66,3209.73,162.0,774.12,246.0,277.15000000000003,-0.07,100.0,10692.228,28604.9
Grenade,GRD,12.5,87.5,8.9,5.0,5.0,8.219999999999999,1.0,324.96000000000004,1.01,96.0,120.921,16217.5
Guatemala,GTM,65.5,36.4,249.19,902.15,333.0,641.15,232.0,135.04,-0.65,93.0,16578.723,8322.2
Guyana,GUY,100.0,0.0,5.02,194.0,31.0,42.379999999999995,31.0,246.67999999999998,-0.04,96.0,763.252,12005.4
Chine - RAS de Hong-Kong,HKG,7.8,294.5,2145.15,36.5,334.0,1146.79,24.0,801.98,0.83,87.6,7461.519,59842.2
Honduras,HND,94.6,5.9,76.9,456.45,203.0,334.3,193.0,155.33999999999997,-0.56,94.0,9626.842,5562.0
Croatie,HRV,66.0,24.0,217.01,1157.88,45.0,349.65999999999997,66.0,359.90000000000003,0.69,87.6,4192.467,27154.1
Haïti,HTI,9.2,90.8,148.06,116.0,98.0,260.90999999999997,9.0,104.03,-0.67,65.0,10863.543,3153.3
Hongrie,HUN,117.9,13.9,364.2,3710.9,246.0,818.6700000000001,493.0,398.85,0.81,100.0,9788.941,29501.1
Indonésie,IDN,73.3,0.0,710.47,6783.3,2048.0,11941.140000000001,3218.0,123.61000000000001,-0.5,90.0,264498.852,10935.6
Inde,IND,100.1,0.0,74.39,22197.33,3800.0,13917.95,3804.0,29.540000000000003,-0.76,89.0,1354195.68,6182.9
Irlande,IRL,79.8,54.1,391.04,3073.37,114.0,432.89,146.0,418.65000000000003,1.0,97.0,4771.854,77749.2
Irlande,IRL,79.8,54.1,391.04,3073.37,114.0,432.89,146.0,418.65000000000003,1.0,100.0,4771.854,77749.2
Iran (République islamique d'),IRN,103.5,0.3,237.56,13971.54,2189.0,4027.5299999999997,2194.0,189.70000000000002,-0.93,97.0,84505.076,15883.4
Iraq,IRQ,20.3,79.7,484.18,1794.5,473.0,725.03,96.0,85.01,-2.31,96.0,39621.162,10526.4
Islande,ISL,76.9,15.4,40.31,52.36,10.0,47.370000000000005,10.0,689.1300000000001,1.35,100.0,343.632,55638.5
Israël,ISR,97.4,0.0,251.1,2768.93,555.0,974.67,629.0,446.0400000000001,-0.89,100.0,8309.257,39121.3
Italie,ITA,101.9,7.5,2515.87,13500.97,1145.0,5225.1900000000005,1319.0,367.21,0.31,100.0,60004.032,41581.1
Jamaïque,JAM,77.6,18.8,91.11,246.37,149.0,238.42,128.0,260.66999999999996,0.31,91.0,2808.376,9600.1
Jordanie,JOR,79.8,26.4,177.64,1583.09,253.0,392.51,193.0,157.60000000000002,-0.45,99.0,10215.381,10003.6
Japon,JPN,53.6,25.9,5731.87,14096.52,2360.0,9389.58,2215.0,272.79999999999995,1.11,99.0,126662.472,41444.2
Kazakhstan,KAZ,48.9,49.7,300.11,2193.97,330.0,1114.3400000000001,171.0,330.96000000000004,0.03,95.0,18314.814,24863.0
Kenya,KEN,100.0,0.0,32.74,153.64,107.0,851.83,106.0,85.25999999999999,-1.13,60.0,48948.137,4203.6
Kirghizistan,KGZ,25.0,78.1,32.7,1053.03,19.0,183.04,8.0,173.39000000000001,-0.38,90.0,6121.261,5046.7
Cambodge,KHM,69.2,25.6,26.11,858.0,36.0,854.69,27.0,184.15999999999997,0.09,70.0,15830.689,3928.4
Kiribati,KIR,33.3,33.3,3.3200000000000003,0.0,2.0,9.86,1.0,306.96,0.88,76.0,120.362,2069.1
Saint-Kitts-et-Nevis,KNA,0.0,100.0,7.48,0.0,3.0,6.57,0.0,479.86,0.65,99.0,47.785,26980.3
République de Corée,KOR,86.5,14.1,2024.01,8376.59,968.0,4622.93,838.0,360.04999999999995,0.39,100.0,51511.639,40957.4
Koweït,KWT,29.6,72.5,237.92000000000002,770.03,188.0,310.74,56.0,309.50000000000006,-0.05,100.0,4124.904,50855.6
République démocratique populaire lao,LAO,86.8,13.2,9.55,861.8,38.0,358.64,33.0,230.76,0.4,81.0,6997.917,7257.8
Liban,LBN,85.0,8.8,88.59,758.2,122.0,242.85,125.0,150.16000000000003,-1.63,92.0,6109.252,15953.7
Libéria,LBR,23.8,76.2,68.03,21.0,63.0,108.21000000000001,15.0,107.25,-0.33,74.0,4796.631,1564.2
Libye,LBY,69.2,30.8,131.38,1490.0,185.0,323.39,128.0,190.3,-2.36,99.0,6378.261,23468.0
Sainte-Lucie,LCA,16.7,83.3,16.59,1.0,11.0,21.11,2.0,534.65,0.99,96.0,177.163,14928.4
Sri Lanka,LKA,101.1,0.0,207.09,310.7,190.0,772.2099999999999,192.0,91.32000000000001,-0.07,92.0,21506.813,12584.1
Lesotho,LSO,22.2,122.2,31.67,5.0,17.0,53.59,2.0,140.03,-0.19,71.0,2170.617,2668.3
Lituanie,LTU,97.1,31.9,251.42000000000002,489.71,80.0,310.78999999999996,134.0,455.41,0.78,98.0,2904.45,33761.9
Luxembourg,LUX,0.0,110.0,43.269999999999996,60.0,11.0,55.29,0.0,561.4100000000001,1.33,100.0,596.283,114986.0
Lettonie,LVA,45.8,59.7,174.22,260.34,41.0,171.64,33.0,354.37,0.46,99.0,1954.862,28673.6
Chine - RAS de Macao,MAC,12.1,69.7,79.71000000000001,0.0,21.0,83.66,4.0,691.0899999999999,1.43,87.6,638.609,126144.0
Maroc,MAR,97.5,0.4,58.07,3879.16,730.0,1778.77,745.0,178.07000000000002,-0.37,86.0,35528.115,7312.1
République de Moldova,MDA,78.9,28.1,55.46,1509.29,65.0,178.2,45.0,194.7,-0.32,89.0,3180.506,11651.3
Madagascar,MDG,100.0,0.0,18.18,355.3,85.0,453.31,84.0,84.11,-0.3,51.0,26169.542,1584.4
Maldives,MDV,0.0,92.3,20.37,0.0,7.0,51.779999999999994,0.0,275.54,0.23,99.0,472.442,18057.9
Mexique,MEX,77.2,23.1,2518.31,18509.92,4214.0,9482.92,3249.0,361.84,-0.8,99.0,122839.258,19721.3
Macédoine du Nord,MKD,4.9,97.6,75.58,247.26,41.0,84.72,2.0,196.07,-0.25,98.0,2111.979,15706.4
Mali,MLI,111.6,2.3,36.879999999999995,1055.15,55.0,533.71,48.0,116.95,-1.91,78.0,19311.355,2246.8
Malte,MLT,33.3,75.0,110.03,118.53999999999999,12.0,42.09,4.0,409.63,1.25,100.0,479.497,43559.3
Myanmar,MMR,100.0,0.0,9.45,9551.69,1662.0,5523.82,1733.0,441.26,-1.08,78.0,52288.341,4224.5
Monténégro,MNE,30.8,61.5,43.66,40.0,10.0,53.16,4.0,530.32,-0.06,98.0,632.438,19682.3
Mongolie,MNG,0.0,90.9,14.76,7.0,9.0,245.76,0.0,520.55,0.79,83.0,3096.03,11366.3
Mozambique,MOZ,78.6,20.5,78.96000000000001,133.57999999999998,115.0,602.09,92.0,88.61,-0.93,56.0,28569.441,1283.7
Mauritanie,MRT,14.3,68.6,31.310000000000002,14.67,22.0,138.94,5.0,143.28,-0.63,71.0,4160.015,5108.5
Maurice,MUS,96.0,4.0,211.82,96.44,48.0,85.68,48.0,245.04999999999998,0.97,100.0,1294.741,21415.1
Malawi,MWI,100.0,0.0,5.54,353.7,130.0,629.42,130.0,190.89,-0.25,68.0,17881.167,1472.1
Malaisie,MYS,89.5,3.7,733.25,3723.24,1209.0,2766.67,1665.0,316.25,0.12,97.0,31975.806,26661.5
Namibie,NAM,37.0,107.4,69.55,37.7,27.0,85.12,10.0,163.74,0.63,83.0,2364.534,10171.4
Nouvelle-Calédonie,NCL,10.0,90.0,27.14,30.11,10.0,24.98,1.0,422.28,-0.1,87.6,284.349,20657.0
Niger,NER,94.7,15.8,11.08,0.0,23.0,176.4,18.0,38.93,-1.27,46.0,21737.922,1163.2
Nigéria,NGA,94.2,5.8,460.2,4302.23,273.0,2590.4700000000003,258.0,49.64,-2.0,72.0,193495.907,5190.4
Nicaragua,NIC,89.4,3.8,44.06,69.44,138.0,225.98000000000002,143.0,142.83,-0.05,81.0,6480.532,6004.0
Pays-Bas,NLD,380.3,210.4,2367.63,9202.05,273.0,1212.21,1099.0,345.71000000000004,0.92,100.0,17207.198,55088.6
Norvège,NOR,106.3,2.1,1158.25,1840.51,110.0,444.03,101.0,422.92,1.17,100.0,5277.392,64050.8
Népal,NPL,100.0,0.0,15.55,2242.99,58.0,461.64,58.0,55.519999999999996,-0.61,89.0,28183.426,3565.2
Nauru,NRU,71.5,39.6,0.0,0.0,0.0,0.53,0.0,0.0,0.52,100.0,11.682,12973.8
Nouvelle-Zélande,NZL,110.9,0.5,109.77,854.0,123.0,447.37,223.0,387.82,1.6,100.0,4746.252,42218.5
Oman,OMN,5.1,106.8,199.7,256.32,101.0,256.15999999999997,6.0,222.23,0.75,91.0,4541.854,33308.5
Pakistan,PAK,82.4,0.1,17.86,2040.17,1004.0,3680.36,1281.0,73.01,-2.41,90.0,216379.655,5091.1
Panama,PAN,81.8,8.3,77.65,509.44,138.0,309.26,198.0,256.12,0.39,94.0,4096.063,30446.8
Pérou,PER,96.1,3.9,259.55,4974.780000000001,1196.0,2103.36,1465.0,267.59000000000003,-0.26,91.0,31605.486,12506.5
Philippines,PHL,73.8,14.3,1199.22,7585.43,1322.0,5930.8099999999995,1285.0,280.46999999999997,-1.19,93.0,106738.501,8120.9
Papouasie-Nouvelle-Guinée,PNG,18.4,63.2,109.53999999999999,38.16,23.0,272.25,7.0,301.09000000000003,-0.7,43.0,9114.796,4285.1
Pologne,POL,168.2,4.0,1410.3600000000001,7605.23,1273.0,3655.14,2325.0,479.84000000000003,0.52,100.0,38532.812,30064.5
République populaire démocratique de Corée,PRK,100.0,0.0,23.400000000000002,241.94,43.0,329.93,43.0,94.84,-0.5,95.0,25516.321,20657.0
Portugal,PRT,76.3,17.3,587.55,3150.41,315.0,1057.88,361.0,435.55,1.12,100.0,10307.53,33044.7
Paraguay,PRY,104.5,1.5,10.61,1191.0,65.0,318.78,69.0,163.49000000000004,0.0,99.0,6355.404,12590.5
Polynésie française,PYF,6.2,93.8,28.86,2.1,13.0,35.44,1.0,520.77,-0.1,87.6,295.45,20657.0
Qatar,QAT,71.5,39.6,29.240000000000002,0.79,0.0,33.519999999999996,0.0,0.0,0.66,100.0,2711.755,91738.8
Roumanie,ROU,76.4,25.6,638.42,7066.56,451.0,1454.1,436.0,297.43,0.06,87.6,19698.853,27141.9
Fédération de Russie,RUS,97.7,4.9,1647.43,36211.72,4634.0,12196.42,4542.0,347.97,-0.64,97.0,145452.536,25926.4
Rwanda,RWA,105.9,0.0,70.22,244.0,19.0,183.26,18.0,54.44,0.09,59.0,12230.339,1975.2
Arabie saoudite,SAU,44.4,61.2,1270.09,11448.52,1259.0,1866.1799999999998,540.0,219.21,-0.64,100.0,34193.122,47306.2
Soudan,SDN,84.0,0.0,2.3099999999999996,4.5,55.0,791.96,68.0,126.29999999999998,-1.98,60.0,40679.828,4598.9
Sénégal,SEN,100.0,0.0,36.06,81.2,96.0,462.07000000000005,95.0,104.74,-0.05,81.0,15157.793,3203.9
Îles Salomon,SLB,0.0,71.4,6.92,7.0,3.0,27.17,0.0,143.54,0.2,68.0,643.634,2663.5
Sierra Leone,SLE,53.1,43.8,20.54,155.0,29.0,188.54000000000002,17.0,64.74999999999999,-0.04,60.0,7677.565,1633.7
El Salvador,SLV,90.7,10.7,84.87,853.09,150.0,252.75,136.0,146.2,-0.26,97.0,6266.654,8454.1
Serbie,SRB,94.4,13.3,96.14,2744.59,90.0,533.7,85.0,386.81000000000006,0.09,94.0,7464.88,16611.0
Soudan du Sud,SSD,71.5,39.6,0.0,0.0,0.0,33.02,0.0,0.0,-2.45,41.0,10658.226,20657.0
Sao Tomé-et-Principe,STP,25.0,50.0,2.03,0.0,2.0,8.21,1.0,132.65,0.19,78.0,208.036,3952.9
Suriname,SUR,52.6,94.7,25.05,23.0,19.0,32.43,10.0,241.22,0.13,97.0,587.559,18283.7
Slovaquie,SVK,59.7,52.9,323.78,612.21,76.0,338.96000000000004,71.0,252.03,0.91,100.0,5439.417,30061.6
Slovénie,SVN,101.5,29.9,126.11,265.98,50.0,164.89,68.0,296.98,0.87,100.0,2098.392,36507.6
Suède,SWE,62.8,33.6,1018.74,2075.89,164.0,867.78,157.0,361.2,0.98,100.0,10058.19,51948.0
Eswatini,SWZ,75.0,25.0,11.59,40.0,8.0,35.730000000000004,6.0,149.60999999999999,-0.27,69.0,1151.39,8408.0
Seychelles,SYC,25.0,75.0,82.8,5.15,4.0,9.68,1.0,421.54999999999995,0.79,96.0,101.811,28116.7
République arabe syrienne,SYR,68.2,18.4,53.08,1133.15,131.0,355.74,122.0,114.66,-2.62,94.0,18983.373,20657.0
Tchad,TCD,85.7,14.3,1.46,34.0,6.0,768.83,6.0,227.09000000000003,-1.29,45.0,15085.884,1587.0
Togo,TGO,71.4,28.6,80.00999999999999,262.31,56.0,177.87,40.0,78.35,-0.88,66.0,7852.795,2012.2
Thaïlande,THA,218.1,0.3,1842.09,8293.09,909.0,3379.08,1703.0,239.11999999999998,-0.75,100.0,70898.202,17423.0
Tadjikistan,TJK,13.7,74.5,43.44,740.73,38.0,275.29,7.0,192.37999999999997,-0.67,79.0,8925.525,3252.9
Turkménistan,TKM,61.8,29.4,27.85,74.06,26.0,337.83,21.0,345.8,-0.13,99.0,5968.383,14205.0
Timor-Leste,TLS,4.8,57.1,20.18,11.059999999999999,5.0,29.33,1.0,188.38,0.07,80.0,1243.235,3177.5
Trinité-et-Tobago,TTO,72.7,26.1,55.31,94.0,86.0,126.25999999999999,64.0,335.72999999999996,0.28,99.0,1478.607,27277.9
Tunisie,TUN,94.3,0.0,49.82,2283.14,195.0,409.51,215.0,135.46,-1.02,96.0,11811.443,11234.5
Turquie,TUR,123.6,0.2,700.47,13922.76,1760.0,3524.77,2192.0,162.10999999999999,-1.79,97.0,82089.826,27913.8
"Chine, Taiwan Province de",TWN,79.3,19.4,1249.49,5140.68,791.0,2124.13,657.0,447.21000000000004,0.86,87.6,23665.024,20657.0
République-Unie de Tanzanie,TZA,98.5,3.0,23.19,843.03,68.0,875.8600000000001,65.0,64.49,-0.56,57.0,56267.032,2530.6
Ouganda,UGA,100.0,0.0,7.359999999999999,145.02,66.0,883.96,65.0,90.31,-0.57,51.0,40127.085,2074.7
Ukraine,UKR,114.1,11.4,449.34000000000003,5678.07,1054.0,2493.75,1211.0,234.55999999999997,-1.87,94.0,44657.257,11860.6
Uruguay,URY,100.0,9.1,61.68,596.0,32.0,209.81,33.0,335.69,1.05,99.0,3422.2,23009.9
États-Unis d'Amérique,USA,119.2,0.7,4643.91,141003.02,18140.0,41603.95,21914.0,462.15999999999997,0.29,100.0,329791.231,59914.8
Ouzbékistan,UZB,90.6,12.5,18.17,1807.19,67.0,1258.68,58.0,233.97999999999996,-0.24,98.0,31945.682,6840.7
Saint-Vincent-et-les Grenadines,VCT,0.0,100.0,11.89,8.0,8.0,11.68,0.0,440.5,0.89,95.0,105.549,13102.1
Venezuela (République bolivarienne du),VEN,95.3,4.7,73.53,1549.98,486.0,1273.6599999999999,462.0,141.64,-1.27,94.0,30563.433,20657.0
Viet Nam,VNM,94.2,6.7,1291.42,15189.39,928.0,7429.46,874.0,468.78000000000003,0.23,95.0,94033.048,8996.4
Vanuatu,VUT,20.0,80.0,8.030000000000001,1.0,5.0,18.82,1.0,305.03999999999996,0.7,91.0,290.239,3081.5
Samoa,WSM,0.0,89.5,27.6,0.0,13.0,27.34,0.0,583.56,1.18,87.6,207.63,6486.1
Yémen,YEM,67.6,32.4,101.16,381.01,253.0,507.75,171.0,78.88,-2.94,58.0,30034.389,20657.0
Afrique du Sud,ZAF,78.5,24.2,753.3,5465.18,2110.0,3703.37,1665.0,328.62,-0.28,93.0,56641.209,13860.3
Zambie,ZMB,81.7,20.0,155.74,479.83,60.0,503.48,49.0,121.01,0.15,87.6,17298.054,3485.0
Zimbabwe,ZWE,92.0,8.0,33.989999999999995,225.66,75.0,773.28,69.0,265.53000000000003,-0.71,64.0,14751.101,3795.6
